CCS PCM C Compiler, Version 5.007, 61971               21-Jan-19 03:25

               Filename:   C:\Users\mrgunter\Documents\CCS C Projects\lcd_test\lcd_test.lst

               ROM used:   3411 words (42%)
                           Largest free fragment is 2048
               RAM used:   33 (9%) at main() level
                           60 (16%) worst case
               Stack used: 0 locations
               Stack size: 8
07DA:  GOTO   7DF
07DB:  MOVF   3F,W
07DC:  MOVWF  40
07DD:  MOVLW  20
07DE:  MOVWF  3F
07DF:  BTFSC  3D.2
07E0:  GOTO   7E6
07E1:  BTFSC  3D.1
07E2:  GOTO   7E9
07E3:  BTFSC  3D.0
07E4:  GOTO   7EC
07E5:  GOTO   7EF
07E6:  MOVF   3E,W
07E7:  MOVWF  49
07E8:  CALL   39B
07E9:  MOVF   3F,W
07EA:  MOVWF  49
07EB:  CALL   39B
07EC:  MOVF   40,W
07ED:  MOVWF  49
07EE:  CALL   39B
07EF:  MOVF   41,W
07F0:  MOVWF  49
07F1:  CALL   39B
07F2:  RETURN
*
0B58:  BSF    0A.0
0B59:  BSF    0A.1
0B5A:  BCF    0A.2
0B5B:  ADDWF  02,F
0B5C:  GOTO   2D3
0B5D:  GOTO   2DD
0B5E:  GOTO   2E7
0B5F:  GOTO   2F1
0B60:  GOTO   2FB
0B61:  GOTO   305
0B62:  GOTO   30F
....................  
.................... #list 
....................  
....................  
.................... #device ADC=10  
....................  
.................... #use delay(clock = 4000000) 
*
00E5:  MOVLW  4A
00E6:  MOVWF  04
00E7:  BCF    03.7
00E8:  MOVF   00,W
00E9:  BTFSC  03.2
00EA:  GOTO   0F9
00EB:  MOVLW  01
00EC:  MOVWF  78
00ED:  CLRF   77
00EE:  DECFSZ 77,F
00EF:  GOTO   0EE
00F0:  DECFSZ 78,F
00F1:  GOTO   0ED
00F2:  MOVLW  4A
00F3:  MOVWF  77
00F4:  DECFSZ 77,F
00F5:  GOTO   0F4
00F6:  GOTO   0F7
00F7:  DECFSZ 00,F
00F8:  GOTO   0EB
00F9:  RETURN
....................  
.................... #define LCD_RS_PIN PIN_D0 
.................... #define LCD_RW_PIN PIN_D1 
.................... #define LCD_ENABLE_PIN PIN_D2 
.................... #define LCD_DATA4 PIN_D3 
.................... #define LCD_DATA5 PIN_D4 
.................... #define LCD_DATA6 PIN_D5 
.................... #define LCD_DATA7 PIN_D6 
....................  
.................... #define menu PIN_C0 
.................... #define select PIN_C1 
.................... #define done PIN_C2 
.................... #define set PIN_C3 
....................  
.................... #define alarm PIN_B7 
....................  
....................  
....................  
.................... unsigned long int bilgi; 
.................... float V, T; 
....................  
.................... #fuses XT, NOWDT, NOPROTECT, NOBROWNOUT, NOLVP, NOPUT, NOCPD, NOPUT, NODEBUG, NOWRT 
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
015E:  BSF    08.3
....................    output_float(LCD_DATA5); 
015F:  BSF    08.4
....................    output_float(LCD_DATA6); 
0160:  BSF    08.5
....................    output_float(LCD_DATA7); 
0161:  BSF    08.6
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0162:  BCF    03.5
0163:  BSF    08.1
0164:  BSF    03.5
0165:  BCF    08.1
....................    delay_cycles(1); 
0166:  NOP
....................    lcd_output_enable(1); 
0167:  BCF    03.5
0168:  BSF    08.2
0169:  BSF    03.5
016A:  BCF    08.2
....................    delay_cycles(1); 
016B:  NOP
....................    high = lcd_read_nibble(); 
016C:  BCF    03.5
016D:  CALL   125
016E:  MOVF   78,W
016F:  MOVWF  51
....................        
....................    lcd_output_enable(0); 
0170:  BCF    08.2
0171:  BSF    03.5
0172:  BCF    08.2
....................    delay_cycles(1); 
0173:  NOP
....................    lcd_output_enable(1); 
0174:  BCF    03.5
0175:  BSF    08.2
0176:  BSF    03.5
0177:  BCF    08.2
....................    delay_us(1); 
0178:  NOP
....................    low = lcd_read_nibble(); 
0179:  BCF    03.5
017A:  CALL   125
017B:  MOVF   78,W
017C:  MOVWF  50
....................        
....................    lcd_output_enable(0); 
017D:  BCF    08.2
017E:  BSF    03.5
017F:  BCF    08.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0180:  BCF    08.3
....................    output_drive(LCD_DATA5); 
0181:  BCF    08.4
....................    output_drive(LCD_DATA6); 
0182:  BCF    08.5
....................    output_drive(LCD_DATA7); 
0183:  BCF    08.6
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0184:  BCF    03.5
0185:  SWAPF  51,W
0186:  MOVWF  77
0187:  MOVLW  F0
0188:  ANDWF  77,F
0189:  MOVF   77,W
018A:  IORWF  50,W
018B:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
0125:  CLRF   52
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
0126:  BSF    03.5
0127:  BSF    08.3
0128:  MOVLW  00
0129:  BCF    03.5
012A:  BTFSC  08.3
012B:  MOVLW  01
012C:  IORWF  52,F
....................    n |= input(LCD_DATA5) << 1; 
012D:  BSF    03.5
012E:  BSF    08.4
012F:  MOVLW  00
0130:  BCF    03.5
0131:  BTFSC  08.4
0132:  MOVLW  01
0133:  MOVWF  77
0134:  BCF    03.0
0135:  RLF    77,F
0136:  MOVF   77,W
0137:  IORWF  52,F
....................    n |= input(LCD_DATA6) << 2; 
0138:  BSF    03.5
0139:  BSF    08.5
013A:  MOVLW  00
013B:  BCF    03.5
013C:  BTFSC  08.5
013D:  MOVLW  01
013E:  MOVWF  77
013F:  RLF    77,F
0140:  RLF    77,F
0141:  MOVLW  FC
0142:  ANDWF  77,F
0143:  MOVF   77,W
0144:  IORWF  52,F
....................    n |= input(LCD_DATA7) << 3; 
0145:  BSF    03.5
0146:  BSF    08.6
0147:  MOVLW  00
0148:  BCF    03.5
0149:  BTFSC  08.6
014A:  MOVLW  01
014B:  MOVWF  77
014C:  RLF    77,F
014D:  RLF    77,F
014E:  RLF    77,F
014F:  MOVLW  F8
0150:  ANDWF  77,F
0151:  MOVF   77,W
0152:  IORWF  52,F
....................     
....................    return(n); 
0153:  MOVF   52,W
0154:  MOVWF  78
....................   #else 
0155:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
00FA:  BTFSC  51.0
00FB:  GOTO   0FE
00FC:  BCF    08.3
00FD:  GOTO   0FF
00FE:  BSF    08.3
00FF:  BSF    03.5
0100:  BCF    08.3
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
0101:  BCF    03.5
0102:  BTFSC  51.1
0103:  GOTO   106
0104:  BCF    08.4
0105:  GOTO   107
0106:  BSF    08.4
0107:  BSF    03.5
0108:  BCF    08.4
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0109:  BCF    03.5
010A:  BTFSC  51.2
010B:  GOTO   10E
010C:  BCF    08.5
010D:  GOTO   10F
010E:  BSF    08.5
010F:  BSF    03.5
0110:  BCF    08.5
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
0111:  BCF    03.5
0112:  BTFSC  51.3
0113:  GOTO   116
0114:  BCF    08.6
0115:  GOTO   117
0116:  BSF    08.6
0117:  BSF    03.5
0118:  BCF    08.6
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0119:  NOP
....................    lcd_output_enable(1); 
011A:  BCF    03.5
011B:  BSF    08.2
011C:  BSF    03.5
011D:  BCF    08.2
....................    delay_us(2); 
011E:  GOTO   11F
....................    lcd_output_enable(0); 
011F:  BCF    03.5
0120:  BCF    08.2
0121:  BSF    03.5
0122:  BCF    08.2
0123:  BCF    03.5
0124:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0156:  BSF    03.5
0157:  BCF    08.2
....................    lcd_rs_tris(); 
0158:  BCF    08.0
....................    lcd_rw_tris(); 
0159:  BCF    08.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
015A:  BCF    03.5
015B:  BCF    08.0
015C:  BSF    03.5
015D:  BCF    08.0
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
018C:  MOVF   78,W
018D:  MOVWF  50
018E:  BTFSS  50.7
018F:  GOTO   192
0190:  BSF    03.5
0191:  GOTO   15E
....................    lcd_output_rs(address); 
0192:  MOVF   4E,F
0193:  BTFSS  03.2
0194:  GOTO   197
0195:  BCF    08.0
0196:  GOTO   198
0197:  BSF    08.0
0198:  BSF    03.5
0199:  BCF    08.0
....................    delay_cycles(1); 
019A:  NOP
....................    lcd_output_rw(0); 
019B:  BCF    03.5
019C:  BCF    08.1
019D:  BSF    03.5
019E:  BCF    08.1
....................    delay_cycles(1); 
019F:  NOP
....................    lcd_output_enable(0); 
01A0:  BCF    03.5
01A1:  BCF    08.2
01A2:  BSF    03.5
01A3:  BCF    08.2
....................    lcd_send_nibble(n >> 4); 
01A4:  BCF    03.5
01A5:  SWAPF  4F,W
01A6:  MOVWF  50
01A7:  MOVLW  0F
01A8:  ANDWF  50,F
01A9:  MOVF   50,W
01AA:  MOVWF  51
01AB:  CALL   0FA
....................    lcd_send_nibble(n & 0xf); 
01AC:  MOVF   4F,W
01AD:  ANDLW  0F
01AE:  MOVWF  50
01AF:  MOVWF  51
01B0:  CALL   0FA
01B1:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
01B2:  BSF    03.5
01B3:  BCF    08.3
....................    output_drive(LCD_DATA5); 
01B4:  BCF    08.4
....................    output_drive(LCD_DATA6); 
01B5:  BCF    08.5
....................    output_drive(LCD_DATA7); 
01B6:  BCF    08.6
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
01B7:  BCF    08.2
....................    lcd_rs_tris(); 
01B8:  BCF    08.0
....................    lcd_rw_tris(); 
01B9:  BCF    08.1
....................  #endif 
....................  
....................    lcd_output_rs(0); 
01BA:  BCF    03.5
01BB:  BCF    08.0
01BC:  BSF    03.5
01BD:  BCF    08.0
....................    lcd_output_rw(0); 
01BE:  BCF    03.5
01BF:  BCF    08.1
01C0:  BSF    03.5
01C1:  BCF    08.1
....................    lcd_output_enable(0); 
01C2:  BCF    03.5
01C3:  BCF    08.2
01C4:  BSF    03.5
01C5:  BCF    08.2
....................      
....................    delay_ms(15); 
01C6:  MOVLW  0F
01C7:  BCF    03.5
01C8:  MOVWF  4A
01C9:  CALL   0E5
....................    for(i=1;i<=3;++i) 
01CA:  MOVLW  01
01CB:  MOVWF  3C
01CC:  MOVF   3C,W
01CD:  SUBLW  03
01CE:  BTFSS  03.0
01CF:  GOTO   1D8
....................    { 
....................        lcd_send_nibble(3); 
01D0:  MOVLW  03
01D1:  MOVWF  51
01D2:  CALL   0FA
....................        delay_ms(5); 
01D3:  MOVLW  05
01D4:  MOVWF  4A
01D5:  CALL   0E5
01D6:  INCF   3C,F
01D7:  GOTO   1CC
....................    } 
....................     
....................    lcd_send_nibble(2); 
01D8:  MOVLW  02
01D9:  MOVWF  51
01DA:  CALL   0FA
....................    delay_ms(5); 
01DB:  MOVLW  05
01DC:  MOVWF  4A
01DD:  CALL   0E5
....................    for(i=0;i<=3;++i) 
01DE:  CLRF   3C
01DF:  MOVF   3C,W
01E0:  SUBLW  03
01E1:  BTFSS  03.0
01E2:  GOTO   1EC
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
01E3:  MOVF   3C,W
01E4:  CALL   004
01E5:  MOVWF  3D
01E6:  CLRF   4E
01E7:  MOVF   3D,W
01E8:  MOVWF  4F
01E9:  CALL   156
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01EA:  INCF   3C,F
01EB:  GOTO   1DF
01EC:  RETURN
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0389:  DECFSZ 4B,W
038A:  GOTO   38C
038B:  GOTO   38F
....................       address=LCD_LINE_TWO; 
038C:  MOVLW  40
038D:  MOVWF  4C
038E:  GOTO   390
....................    else 
....................       address=0; 
038F:  CLRF   4C
....................       
....................    address+=x-1; 
0390:  MOVLW  01
0391:  SUBWF  4A,W
0392:  ADDWF  4C,F
....................    lcd_send_byte(0,0x80|address); 
0393:  MOVF   4C,W
0394:  IORLW  80
0395:  MOVWF  4D
0396:  CLRF   4E
0397:  MOVF   4D,W
0398:  MOVWF  4F
0399:  CALL   156
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
039A:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
039B:  MOVF   49,W
039C:  XORLW  07
039D:  BTFSC  03.2
039E:  GOTO   3A9
039F:  XORLW  0B
03A0:  BTFSC  03.2
03A1:  GOTO   3AE
03A2:  XORLW  06
03A3:  BTFSC  03.2
03A4:  GOTO   3B6
03A5:  XORLW  02
03A6:  BTFSC  03.2
03A7:  GOTO   3BC
03A8:  GOTO   3C1
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
03A9:  MOVLW  01
03AA:  MOVWF  4A
03AB:  MOVWF  4B
03AC:  CALL   389
03AD:  GOTO   3C6
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
03AE:  CLRF   4E
03AF:  MOVLW  01
03B0:  MOVWF  4F
03B1:  CALL   156
....................                      delay_ms(2); 
03B2:  MOVLW  02
03B3:  MOVWF  4A
03B4:  CALL   0E5
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
03B5:  GOTO   3C6
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
03B6:  MOVLW  01
03B7:  MOVWF  4A
03B8:  MOVLW  02
03B9:  MOVWF  4B
03BA:  CALL   389
03BB:  GOTO   3C6
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
03BC:  CLRF   4E
03BD:  MOVLW  10
03BE:  MOVWF  4F
03BF:  CALL   156
03C0:  GOTO   3C6
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
03C1:  MOVLW  01
03C2:  MOVWF  4E
03C3:  MOVF   49,W
03C4:  MOVWF  4F
03C5:  CALL   156
....................      #endif 
....................    } 
03C6:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #include <DS1302.c>  
.................... ////////////////////////////////////////////////////////////////////////// 
.................... ////                               DS1302.C                           //// 
.................... ////                     Driver for Real Time Clock                   //// 
.................... ////                                                                  //// 
.................... ////  rtc_init()                                   Call after power up//// 
.................... ////                                                                  //// 
.................... ////  rtc_set_datetime(day,mth,year,dow,hour,min)  Set the date/time  //// 
.................... ////                                                                  //// 
.................... ////  rtc_get_date(day,mth,year,dow)               Get the date       //// 
.................... ////                                                                  //// 
.................... ////  rtc_get_time(hr,min,sec)                     Get the time       //// 
.................... ////                                                                  //// 
.................... ////  rtc_write_nvr(address,data)                  Write to NVR       //// 
.................... ////                                                                  //// 
.................... ////  data = rtc_read_nvr(address)                 Read from NVR      //// 
.................... ////                                                                  //// 
.................... ////  get_bcd(data)                              Convert data to BCD  //// 
